trip_id,arrival_time,departure_time,stop_id,stop_sequence
T00101,21:28:14,21:28:32,Trunk_Buiucani_to_CBD_8,8
T00101,21:29:37,21:29:55,Trunk_Buiucani_to_CBD_9,9
T00101,21:30:59,21:31:17,Trunk_Buiucani_to_CBD_10,10
T00101,21:32:22,21:32:40,Trunk_Buiucani_to_CBD_11,11
T00101,21:33:29,21:33:47,Trunk_Buiucani_to_CBD_12,12
T00101,21:34:52,21:35:10,Trunk_Buiucani_to_CBD_13,13
T00101,21:36:02,21:36:20,Trunk_Buiucani_to_CBD_14,14
T00101,21:37:18,21:37:36,Trunk_Buiucani_to_CBD_15,15
T00102,21:34:00,21:34:18,Trunk_Buiucani_to_CBD_1,1
T00102,21:35:07,21:35:25,Trunk_Buiucani_to_CBD_2,2
T00102,21:36:31,21:36:49,Trunk_Buiucani_to_CBD_3,3
T00102,21:37:54,21:38:12,Trunk_Buiucani_to_CBD_4,4
T00102,21:39:17,21:39:35,Trunk_Buiucani_to_CBD_5,5
T00102,21:40:36,21:40:54,Trunk_Buiucani_to_CBD_6,6
T00102,21:41:51,21:42:09,Trunk_Buiucani_to_CBD_7,7
T00102,21:43:14,21:43:32,Trunk_Buiucani_to_CBD_8,8
T00102,21:44:37,21:44:55,Trunk_Buiucani_to_CBD_9,9
T00102,21:45:59,21:46:17,Trunk_Buiucani_to_CBD_10,10
T00102,21:47:22,21:47:40,Trunk_Buiucani_to_CBD_11,11
T00102,21:48:29,21:48:47,Trunk_Buiucani_to_CBD_12,12
T00102,21:49:52,21:50:10,Trunk_Buiucani_to_CBD_13,13
T00102,21:51:02,21:51:20,Trunk_Buiucani_to_CBD_14,14
T00102,21:52:18,21:52:36,Trunk_Buiucani_to_CBD_15,15
T00103,21:49:00,21:49:18,Trunk_Buiucani_to_CBD_1,1
T00103,21:50:07,21:50:25,Trunk_Buiucani_to_CBD_2,2
T00103,21:51:31,21:51:49,Trunk_Buiucani_to_CBD_3,3
T00103,21:52:54,21:53:12,Trunk_Buiucani_to_CBD_4,4
T00103,21:54:17,21:54:35,Trunk_Buiucani_to_CBD_5,5
T00103,21:55:36,21:55:54,Trunk_Buiucani_to_CBD_6,6
T00103,21:56:51,21:57:09,Trunk_Buiucani_to_CBD_7,7
T00103,21:58:14,21:58:32,Trunk_Buiucani_to_CBD_8,8
T00103,21:59:37,21:59:55,Trunk_Buiucani_to_CBD_9,9
T00103,22:00:59,22:01:17,Trunk_Buiucani_to_CBD_10,10
T00103,22:02:22,22:02:40,Trunk_Buiucani_to_CBD_11,11
T00103,22:03:29,22:03:47,Trunk_Buiucani_to_CBD_12,12
T00103,22:04:52,22:05:10,Trunk_Buiucani_to_CBD_13,13
T00103,22:06:02,22:06:20,Trunk_Buiucani_to_CBD_14,14
T00103,22:07:18,22:07:36,Trunk_Buiucani_to_CBD_15,15
T00104,22:04:00,22:04:18,Trunk_Buiucani_to_CBD_1,1
T00104,22:05:07,22:05:25,Trunk_Buiucani_to_CBD_2,2
T00104,22:06:31,22:06:49,Trunk_Buiucani_to_CBD_3,3
T00104,22:07:54,22:08:12,Trunk_Buiucani_to_CBD_4,4
T00104,22:09:17,22:09:35,Trunk_Buiucani_to_CBD_5,5
T00104,22:10:36,22:10:54,Trunk_Buiucani_to_CBD_6,6
T00104,22:11:51,22:12:09,Trunk_Buiucani_to_CBD_7,7
T00104,22:13:14,22:13:32,Trunk_Buiucani_to_CBD_8,8
T00104,22:14:37,22:14:55,Trunk_Buiucani_to_CBD_9,9
T00104,22:15:59,22:16:17,Trunk_Buiucani_to_CBD_10,10
T00104,22:17:22,22:17:40,Trunk_Buiucani_to_CBD_11,11
T00104,22:18:29,22:18:47,Trunk_Buiucani_to_CBD_12,12
T00104,22:19:52,22:20:10,Trunk_Buiucani_to_CBD_13,13
T00104,22:21:02,22:21:20,Trunk_Buiucani_to_CBD_14,14
T00104,22:22:18,22:22:36,Trunk_Buiucani_to_CBD_15,15
T00105,22:19:00,22:19:18,Trunk_Buiucani_to_CBD_1,1
T00105,22:20:07,22:20:25,Trunk_Buiucani_to_CBD_2,2
T00105,22:21:31,22:21:49,Trunk_Buiucani_to_CBD_3,3
T00105,22:22:54,22:23:12,Trunk_Buiucani_to_CBD_4,4
T00105,22:24:17,22:24:35,Trunk_Buiucani_to_CBD_5,5
T00105,22:25:36,22:25:54,Trunk_Buiucani_to_CBD_6,6
T00105,22:26:51,22:27:09,Trunk_Buiucani_to_CBD_7,7
T00105,22:28:14,22:28:32,Trunk_Buiucani_to_CBD_8,8
T00105,22:29:37,22:29:55,Trunk_Buiucani_to_CBD_9,9
T00105,22:30:59,22:31:17,Trunk_Buiucani_to_CBD_10,10
T00105,22:32:22,22:32:40,Trunk_Buiucani_to_CBD_11,11
T00105,22:33:29,22:33:47,Trunk_Buiucani_to_CBD_12,12
T00105,22:34:52,22:35:10,Trunk_Buiucani_to_CBD_13,13
T00105,22:36:02,22:36:20,Trunk_Buiucani_to_CBD_14,14
T00105,22:37:18,22:37:36,Trunk_Buiucani_to_CBD_15,15
